trypsin,grp,grpf
280.861585270306,4,4
139.669370455445,4,4
181.309531521593,4,4
224.934959420101,4,4
235.439061655551,4,4
247.702437854036,4,4
225.835927451435,4,4
144.712779692173,4,4
144.25181843935,4,4
190.725079980176,4,4
264.901100082392,4,4
264.835869261965,4,4
289.839965183818,4,4
136.700444334495,4,4
227.40398648652,4,4
192.811033121283,5,5
143.290431640509,5,5
228.296474144002,5,5
231.5845713012,5,5
233.964068632922,5,5
242.33175770776,5,5
215.290747093244,5,5
218.02847338624,5,5
188.807954119918,5,5
247.96929733546,5,5
122.344373436592,5,5
390.133824733009,5,5
235.950128552553,5,5
221.461047375866,5,5
169.256423744756,5,5
158.479393674684,5,5
232.703799372174,6,6
207.250096020474,6,6
204.878071279336,6,6
227.168033328017,6,6
